
CCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiViewProxy.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399392336.618659
e399392337.583491
r1
xCompileC
xbuild/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiViewProxy.o
x/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiViewProxy.m22899e503eceb741^af5e95513eceb741^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiViewProxy.m0000000000000000^4852"CompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiViewProxy.o" Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0afdcd97-b0da-43a3-806f-3a11ba24dbeb -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-generated-files.hmap" "-I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-own-target-headers.hmap" "-I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-project-headers.hmap" -I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/DerivedSources" -F/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ForRent Initial Alloy Project_Prefix-ekgmsreukghnutgfxbvizwuonqqd/ForRent Initial Alloy Project_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiViewProxy.d" --serialize-diagnostics "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiViewProxy.dia" -c /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiViewProxy.m -o "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiViewProxy.o"36"2FE81E8F-D8CA-4659-AF34-B6F04DA77B1F-

CCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiViewTemplate.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiViewTemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399392345.894394
e399392346.142169
r1
xCompileC
xbuild/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiViewTemplate.o
x/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiViewTemplate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiViewTemplate.m1747e5593eceb741^4564245a3eceb741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiViewTemplate.m0000000000000000^4870"CompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiViewTemplate.o" Classes/TiViewTemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0afdcd97-b0da-43a3-806f-3a11ba24dbeb -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-generated-files.hmap" "-I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-own-target-headers.hmap" "-I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-project-headers.hmap" -I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/DerivedSources" -F/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ForRent Initial Alloy Project_Prefix-ekgmsreukghnutgfxbvizwuonqqd/ForRent Initial Alloy Project_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiViewTemplate.d" --serialize-diagnostics "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiViewTemplate.dia" -c /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiViewTemplate.m -o "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiViewTemplate.o"36"A4C8E920-B598-4C82-9574-69F6212EAA6E-

CCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiWindowProxy.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399392336.618650
e399392337.428180
r1
xCompileC
xbuild/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiWindowProxy.o
x/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiWindowProxy.m:853:85: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
o                        [sender animationCompleted:[NSString stringWithFormat:@"%X",(void *)rootView] 
o                                                                                ~~  ^~~~~~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiWindowProxy.mdb899e503eceb741^499c6d513eceb741^-415"/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiWindowProxy.m:853:85: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]                        [sender animationCompleted:[NSString stringWithFormat:@"%X",(void *)rootView]                                                                                 ~~  ^~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@71"Format specifies type 'unsigned int' but the argument has type 'void *'-399392337#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@105"file://localhost/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiWindowProxy.m0000000000000000^852#84#852#84#21618#0#19"Format String Issue3(3@105"file://localhost/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiWindowProxy.m0000000000000000^852#80#852#82#21614#2#3@105"file://localhost/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiWindowProxy.m0000000000000000^852#84#852#100#21618#8#3@105"file://localhost/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiWindowProxy.m0000000000000000^852#80#852#82#21614#2#-0#0#0#-19%DVTDocumentLocation4@105"file://localhost/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiWindowProxy.m0000000000000000^4864"CompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiWindowProxy.o" Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0afdcd97-b0da-43a3-806f-3a11ba24dbeb -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-generated-files.hmap" "-I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-own-target-headers.hmap" "-I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-project-headers.hmap" -I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/DerivedSources" -F/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ForRent Initial Alloy Project_Prefix-ekgmsreukghnutgfxbvizwuonqqd/ForRent Initial Alloy Project_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiWindowProxy.d" --serialize-diagnostics "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiWindowProxy.dia" -c /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TiWindowProxy.m -o "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TiWindowProxy.o"36"775AA180-20A3-4652-9077-D70F966425C2-

CCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TopTiModule.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399392343.403627
e399392343.626684
r1
xCompileC
xbuild/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TopTiModule.o
x/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TopTiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TopTiModule.mf88967573eceb741^5f7da0573eceb741^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TopTiModule.m0000000000000000^4852"CompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TopTiModule.o" Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0afdcd97-b0da-43a3-806f-3a11ba24dbeb -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-generated-files.hmap" "-I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-own-target-headers.hmap" "-I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-project-headers.hmap" -I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/DerivedSources" -F/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ForRent Initial Alloy Project_Prefix-ekgmsreukghnutgfxbvizwuonqqd/ForRent Initial Alloy Project_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TopTiModule.d" --serialize-diagnostics "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TopTiModule.dia" -c /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/TopTiModule.m -o "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/TopTiModule.o"36"89CE067B-68F7-4161-85C9-B13C1248E610-

CCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/UIImage+Alpha.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399392342.604769
e399392342.763968
r1
xCompileC
xbuild/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
